state_code,year,population,ef_overall,ef_government_spending,ef_taxation,ef_regulation,bea_pce_total,bea_pce_durable_goods,bea_pce_nondurable_goods,bea_pce_services,bea_pce_npish
AL,2020,5031362,6.47,5.67,7.15,6.6,175483843836.0,21368194414.0,44693588646.0,106156706838.0,3260322576.0
AL,2021,5049846,6.4,5.28,6.95,6.96,197822667204.0,26188501356.0,50942846448.0,118226994552.0,2454225156.0
AL,2022,5074296,,,,,215104481736.0,27908628000.0,55654878528.0,128364465912.0,3176509296.0
AK,2020,732923,5.25,2.81,8.22,4.71,35005868326.0,4342568775.0,6381560561.0,22242747204.0,2038991786.0
AK,2021,734182,5.42,2.9,8.42,4.95,39632612724.0,5215628928.0,6940956628.0,25408570656.0,2067456512.0
AK,2022,733583,,,,,43412708357.0,5495270253.0,7527295163.0,28095495317.0,2295381207.0
AZ,2020,7179943,5.97,5.22,7.18,5.51,291541585515.0,37823939724.0,64432808482.0,183921419888.0,5370597364.0
AZ,2021,7264877,5.99,5.21,7.0,5.76,334351434171.0,47301614147.0,73077397743.0,209272046862.0,4700375419.0
AZ,2022,7359197,,,,,368865031231.0,50160286752.0,82099201732.0,230659311571.0,5946231176.0
AR,2020,3014195,6.27,6.78,6.35,5.68,105433526905.0,12614406075.0,25355408340.0,63442776360.0,4020936130.0
AR,2021,3028122,6.01,6.09,6.33,5.61,118796254182.0,15249622392.0,29166871104.0,70476511428.0,3903249258.0
AR,2022,3045637,,,,,128662935065.0,15873860044.0,31948732130.0,76463762522.0,4376580369.0
CA,2020,39501653,4.61,3.65,4.7,5.49,1885018881160.0,188027868280.0,367681386124.0,1260971767066.0,68337859690.0
CA,2021,39142991,4.27,3.57,3.86,5.38,2146523340458.0,235366804883.0,422705159809.0,1421438575174.0,67012800592.0
CA,2022,39029342,,,,,2352376501024.0,251778285242.0,470693864520.0,1551845667262.0,78058684000.0
CO,2020,5784865,6.57,6.98,6.44,6.29,273942282075.0,35339740285.0,58340363525.0,173488101350.0,6768292050.0
CO,2021,5811297,6.6,7.03,6.26,6.51,314542261422.0,42614240901.0,66045390405.0,199583184168.0,6299445948.0
CO,2022,5839926,,,,,346722246546.0,45720780654.0,73553867970.0,219797294862.0,7650303060.0
CT,2020,3597362,6.22,7.41,5.3,5.95,184318036794.0,18753048106.0,36243422150.0,120094333008.0,9227233530.0
CT,2021,3623355,6.18,7.48,5.04,6.01,204252144705.0,22392333900.0,40530849030.0,132622039710.0,8706922065.0
CT,2022,3626205,,,,,219069922665.0,23468798760.0,43681265430.0,142397444145.0,9522414330.0
DE,2020,992114,5.23,4.11,5.01,6.58,44676877648.0,5237369806.0,9251463050.0,28800077306.0,1387967486.0
DE,2021,1004807,5.06,3.92,4.57,6.68,50943714900.0,6383538871.0,10698180129.0,32534645853.0,1327350047.0
DE,2022,1018396,,,,,55535170672.0,6737707936.0,11726829940.0,35587848220.0,1482784576.0
DC,2020,670868,,,,,46913128372.0,4649115240.0,9241877568.0,31601237140.0,1420898424.0
DC,2021,668791,,,,,52904712055.0,5546952554.0,10251897239.0,35631846898.0,1474015364.0
DC,2022,671803,,,,,57595014796.0,5861481175.0,11257402871.0,38607174804.0,1869627749.0
FL,2020,21589602,7.97,8.58,7.83,7.51,964083677310.0,122413043340.0,198516390390.0,635597882880.0,7534771098.0
FL,2021,21828069,7.8,8.33,7.87,7.21,1114060985622.0,155459507418.0,228539882430.0,724997483766.0,5064112008.0
FL,2022,22244823,,,,,1234943593668.0,167080865553.0,257528315871.0,802993620654.0,7340791590.0
GA,2020,10729828,7.33,7.12,6.95,7.92,412229261932.0,50129756416.0,99283098484.0,258138202024.0,4678205008.0
GA,2021,10788029,7.31,6.95,6.83,8.16,471231894749.0,62570568200.0,114612020096.0,290963930159.0,3074588265.0
GA,2022,10912876,,,,,517335799656.0,67594353944.0,127484217432.0,317750210492.0,4507017788.0
HI,2020,1286203,4.66,5.92,3.82,4.25,56641807714.0,4891430009.0,12333400567.0,36552603057.0,2865660284.0
HI,2021,1282256,4.58,5.28,3.8,4.67,63526809008.0,5954796864.0,13652179632.0,41313006064.0,2606826448.0
HI,2022,1275763,,,,,69726826765.0,6344369399.0,14741441465.0,45627663695.0,3013352206.0
ID,2020,1849202,7.31,7.97,6.43,7.52,64146968178.0,9521541098.0,14375696348.0,39208630006.0,1041100726.0
ID,2021,1904314,7.31,8.1,6.14,7.7,75485102646.0,12244739020.0,16912212634.0,45482635576.0,845515416.0
ID,2022,1939033,,,,,84363447764.0,13208692796.0,19303073515.0,50672749389.0,1180871097.0
IL,2020,12786580,5.85,5.95,5.48,6.13,561356435160.0,62667028580.0,117981773660.0,350902114940.0,29805517980.0
IL,2021,12686469,5.7,5.92,5.24,5.93,627079476201.0,76880002140.0,135897455928.0,386759693934.0,27529637730.0
IL,2022,12582032,,,,,683720200912.0,81368000944.0,147385922848.0,423423122896.0,31543154224.0
IN,2020,6788799,7.12,7.26,6.73,7.36,259284600207.0,30787203465.0,61323221367.0,157853154348.0,9321021027.0
IN,2021,6813532,7.25,7.77,6.54,7.44,290017989580.0,37460798936.0,69075587416.0,174664892820.0,8816710408.0
IN,2022,6833037,,,,,318276030423.0,39754609266.0,77677964616.0,190641732300.0,10188058167.0
IA,2020,3190571,6.16,5.64,5.7,7.13,120916259758.0,15739086743.0,28549229308.0,71599603811.0,5028339896.0
IA,2021,3197689,6.14,5.51,5.62,7.29,135092767183.0,18850376655.0,32248693565.0,79126814305.0,4863684969.0
IA,2022,3200517,,,,,145479500235.0,19411135605.0,35528939217.0,85069741860.0,5469683553.0
KS,2020,2937919,7.0,7.98,6.14,6.87,113230336179.0,12474404074.0,25580460733.0,71503072622.0,3672398750.0
KS,2021,2937922,6.79,7.73,5.81,6.84,124679533836.0,14942271292.0,28712311706.0,77581706254.0,3440306662.0
KS,2022,2937150,,,,,135311563350.0,15699066750.0,31803460200.0,83855632500.0,3953403900.0
KY,2020,4507445,5.68,3.67,6.47,6.9,164458638270.0,18056824670.0,42604370140.0,98690508275.0,5106935185.0
KY,2021,4506589,5.87,4.11,6.45,7.05,184891826903.0,22109325634.0,47080335283.0,110740411497.0,4957247900.0
KY,2022,4512310,,,,,199412515830.0,23003756380.0,50880807560.0,119734145850.0,5793806040.0
LA,2020,4651664,6.49,5.09,6.97,7.41,173939671952.0,20174266768.0,41818459360.0,108290737920.0,3656207904.0
LA,2021,4627098,6.61,5.3,6.87,7.66,194870232270.0,24454212930.0,46895638230.0,120110209884.0,3410171226.0
LA,2022,4590241,,,,,207377907898.0,25402393694.0,50304451119.0,127691324138.0,3975148706.0
ME,2020,1363557,5.14,6.65,4.45,4.31,62955426690.0,6734608023.0,14756413854.0,37904157486.0,3558883770.0
ME,2021,1377238,5.32,6.81,4.44,4.72,71244521740.0,8133967628.0,16785776744.0,42691623524.0,3633153844.0
ME,2022,1385340,,,,,77286733260.0,8493519540.0,18484591620.0,46300833480.0,4009173960.0
MD,2020,6173205,6.07,6.08,6.01,6.12,269583862350.0,28501687485.0,55799599995.0,175170865080.0,10111709790.0
MD,2021,6174610,5.61,4.63,5.97,6.23,299771140890.0,34435799970.0,63215657180.0,192931864060.0,9181645070.0
MD,2022,6164660,,,,,324575513660.0,36137236920.0,69648328680.0,207970969760.0,10812813640.0
MA,2020,6995729,6.43,6.69,6.02,6.57,368681914029.0,36440752361.0,72063004429.0,244724591878.0,15460561090.0
MA,2021,6989690,6.12,6.14,5.8,6.42,414257957230.0,43839335680.0,81136321520.0,273897992340.0,15391297380.0
MA,2022,6981974,,,,,448340478436.0,46220667880.0,87763413180.0,297034119882.0,17322277494.0
MI,2020,10069577,5.94,5.43,6.97,5.42,414403371858.0,45756157888.0,89417843760.0,256884978847.0,22334321786.0
MI,2021,10037504,6.0,5.67,6.62,5.73,461915896576.0,55085821952.0,102462840832.0,282204424960.0,22162808832.0
MI,2022,10034113,,,,,496507979466.0,58288162417.0,110736471068.0,302709120984.0,24784259110.0
MN,2020,5709852,5.43,5.41,5.11,5.78,249337817136.0,33579639612.0,47591616420.0,156832504884.0,11334056220.0
MN,2021,5711471,5.29,5.21,4.79,5.87,278982512466.0,39077884582.0,53607866806.0,175159392628.0,11143079921.0
MN,2022,5717184,,,,,302147457216.0,41369543424.0,59372955840.0,188815718784.0,12589239168.0
MS,2020,2958141,5.58,4.45,6.23,6.06,96882075891.0,11146275288.0,25617501060.0,57947024049.0,2168317353.0
MS,2021,2949586,5.7,4.77,5.94,6.39,108193764066.0,13571045186.0,28658177576.0,63997167442.0,1964424276.0
MS,2022,2940057,,,,,116655581646.0,14035832118.0,31379228361.0,68873775282.0,2366745885.0
MO,2020,6153998,6.9,7.12,7.36,6.22,247704573498.0,27465293074.0,56327543694.0,155603839430.0,8307897300.0
MO,2021,6169823,6.69,7.2,6.93,5.94,276574655621.0,33532988005.0,64530178757.0,170441360375.0,8070128484.0
MO,2022,6177957,,,,,300329023641.0,34905457050.0,72337698513.0,183812754621.0,9273113457.0
MT,2020,1087075,6.69,7.08,6.78,6.2,45729984025.0,6259377850.0,9766281800.0,27923695525.0,1779541775.0
MT,2021,1106227,6.55,6.96,6.47,6.21,53115489405.0,7814387528.0,11360951290.0,32186780792.0,1753369795.0
MT,2022,1122867,,,,,58291394571.0,8222755041.0,12897250362.0,35219846322.0,1951542846.0
NE,2020,1962642,6.8,8.33,5.48,6.58,79233820182.0,10380413538.0,17078910684.0,48834458244.0,2938075074.0
NE,2021,1963554,6.85,8.25,5.3,7.0,89280836826.0,12609943788.0,19456856586.0,54370810260.0,2843226192.0
NE,2022,1967923,,,,,97455482806.0,13084720027.0,21794747225.0,59389948217.0,3188035260.0
NV,2020,3115648,6.46,6.08,7.07,6.22,126436111488.0,15188784000.0,28660845952.0,78087485824.0,4502111360.0
NV,2021,3146402,6.18,5.18,7.22,6.15,145288258752.0,19375543516.0,33059245814.0,88514581064.0,4342034760.0
NV,2022,3177772,,,,,161818505784.0,21081339448.0,37202176804.0,98479154280.0,5055835252.0
NH,2020,1378587,7.92,8.55,7.39,7.83,70800092559.0,7783502202.0,14840489055.0,44673111735.0,3502989567.0
NH,2021,1387505,7.96,8.74,7.43,7.7,78403745035.0,9573784500.0,16476621875.0,48906776240.0,3446562420.0
NH,2022,1395231,,,,,84869111268.0,10232624154.0,18531458142.0,52178848938.0,3926180034.0
NJ,2020,9271689,5.46,6.08,4.35,5.95,453153799875.0,45523992990.0,96898421739.0,280848731499.0,29882653647.0
NJ,2021,9267961,5.46,6.29,4.33,5.76,514112332592.0,56441882490.0,112327687320.0,315333105064.0,30009657718.0
NJ,2022,9261699,,,,,556461399318.0,59339705493.0,120040880739.0,342664339602.0,34416473484.0
NM,2020,2118390,5.19,3.98,6.33,5.24,74209320090.0,8545585260.0,17014908480.0,45899156130.0,2749670220.0
NM,2021,2116677,4.98,3.42,6.9,4.63,84561246150.0,10733669067.0,19553862126.0,51536851596.0,2736863361.0
NM,2022,2113344,,,,,91583875584.0,11133096192.0,21507501888.0,55769034816.0,3172129344.0
NY,2020,20108296,4.26,4.69,3.45,4.66,961437956648.0,83771161136.0,200097653496.0,635643344856.0,41925797160.0
NY,2021,19857492,4.09,4.48,3.19,4.61,1059476628168.0,100518624504.0,217935974700.0,702359492040.0,38662536924.0
NY,2022,19677151,,,,,1152510411221.0,106138552494.0,236991606644.0,763886678971.0,45493573112.0
NC,2020,10449445,7.31,7.12,6.88,7.94,408186670035.0,54253518440.0,98381524675.0,253608030150.0,1943596770.0
NC,2021,10565885,7.31,7.1,6.65,8.18,467931348995.0,67938640550.0,111311598475.0,288374699305.0,306410665.0
NC,2022,10698973,,,,,511774674482.0,73309362996.0,123348459717.0,313779480144.0,1348070598.0
ND,2020,779518,7.33,6.92,7.29,7.77,35084546144.0,4507952594.0,6894836710.0,22012029284.0,1669727556.0
ND,2021,777934,7.14,6.33,7.44,7.63,38281354206.0,5284505662.0,7652536758.0,23674865422.0,1669446364.0
ND,2022,779261,,,,,41013285691.0,5450930695.0,8217307245.0,25487289527.0,1857758224.0
OH,2020,11797517,5.71,4.48,6.49,6.17,468361424900.0,55365747281.0,107345607183.0,282302784293.0,23347286143.0
OH,2021,11764342,5.89,4.79,6.47,6.41,520160381530.0,66680290456.0,119102198408.0,311355075372.0,23022817294.0
OH,2022,11756058,,,,,561563378544.0,70265958666.0,131879458644.0,333836779026.0,25592938266.0
OK,2020,3964912,7.07,7.17,7.05,7.01,137768797264.0,18333753088.0,32381436304.0,85253537824.0,1800070048.0
OK,2021,3991225,6.94,6.69,6.96,7.18,155214749025.0,22494544100.0,36607515700.0,95074970725.0,1037718500.0
OK,2022,4019800,,,,,169016510800.0,23282681600.0,40688415600.0,103646523200.0,1402910200.0
OR,2020,4244795,4.94,4.59,5.74,4.5,179457198215.0,23889706260.0,38729509580.0,110241570945.0,6600656225.0
OR,2021,4256301,4.56,4.3,5.13,4.23,202808486349.0,29304632385.0,44125072467.0,122887922472.0,6495115326.0
OR,2022,4240137,,,,,221161305783.0,31156526676.0,49062625227.0,133458312075.0,7488081942.0
PA,2020,12994440,6.6,5.98,6.39,7.43,574146336960.0,63841683720.0,121627958400.0,361843176240.0,26846513040.0
PA,2021,13012059,6.67,6.37,6.14,7.5,635951371566.0,76615003392.0,137199150096.0,396100088019.0,26037130059.0
PA,2022,12972008,,,,,696635745624.0,81139910040.0,154198259096.0,431643566200.0,29654010288.0
RI,2020,1096345,5.32,5.16,5.85,4.94,47361007655.0,4468702220.0,9931789355.0,30652709855.0,2307806225.0
RI,2021,1096985,5.31,4.87,5.68,5.37,53435236335.0,5364256650.0,11204604790.0,34597809915.0,2268564980.0
RI,2022,1093734,,,,,57771029880.0,5627261430.0,11880138708.0,37672573896.0,2591055846.0
SC,2020,5131848,6.47,5.36,6.42,7.64,195697891632.0,23242139592.0,49096389816.0,119335993392.0,4023368832.0
SC,2021,5193266,6.62,5.51,6.37,7.98,222946909380.0,28640861990.0,56315776504.0,134547135528.0,3443135358.0
SC,2022,5282634,,,,,244163343480.0,30248362284.0,62298102762.0,147232292214.0,4384586220.0
SD,2020,887799,7.73,8.26,7.63,7.31,36651893916.0,4019953872.0,7117484583.0,23669609139.0,1844846322.0
SD,2021,896164,7.59,7.62,7.74,7.41,41173358816.0,4850039568.0,8065476000.0,26426980196.0,1830863052.0
SD,2022,909824,,,,,44578646528.0,5043154432.0,8962676224.0,28515703808.0,2057112064.0
TN,2020,6925619,7.85,7.34,8.11,8.1,261449042869.0,29911748461.0,60730753011.0,166055566763.0,4757900253.0
TN,2021,6968351,7.73,7.15,7.89,8.14,297834290091.0,37670905506.0,69627763192.0,186354610793.0,4181010600.0
TN,2022,7051339,,,,,326335968920.0,39628525180.0,76894851795.0,204714473848.0,5105169436.0
TX,2020,29232474,7.67,7.87,7.02,8.12,1176168591390.0,150898030788.0,270078827286.0,726573141270.0,28618592046.0
TX,2021,29558864,7.64,7.26,7.27,8.39,1343745957440.0,192723793280.0,309037923120.0,815706410944.0,26277830096.0
TX,2022,30029572,,,,,1473911452904.0,205612479484.0,344559309128.0,892508909412.0,31230754880.0
UT,2020,3283785,7.07,6.62,6.68,7.92,125532532980.0,23518468170.0,26664334200.0,71730999540.0,3622014855.0
UT,2021,3339113,6.67,6.11,6.04,7.87,146420105050.0,29748157717.0,31073785578.0,82072058427.0,3522764215.0
UT,2022,3380800,,,,,162917371200.0,32033080000.0,35353025600.0,91541921600.0,3989344000.0
VT,2020,642893,5.03,4.92,4.71,5.47,30323977024.0,3103244511.0,6566509102.0,18901697093.0,1752526318.0
VT,2021,646972,4.27,3.52,4.17,5.12,33123025484.0,3670919128.0,7084343400.0,20619644612.0,1748765316.0
VT,2022,647064,,,,,36069288552.0,3917972520.0,7856651088.0,22358002392.0,1936015488.0
VA,2020,5088345,7.5,7.77,6.34,8.41,218356148985.0,25991266260.0,48746345100.0,137960297985.0,5653151295.0
VA,2021,5105708,7.13,7.76,6.18,7.47,245089301124.0,31103973136.0,54743401176.0,154825489392.0,4416437420.0
VA,2022,5126722,,,,,266881767154.0,32493164036.0,59792958686.0,169089545004.0,5506099428.0
WA,2020,7724031,6.03,7.0,6.73,4.36,356912024448.0,43177333290.0,69979720860.0,228886210623.0,14876483706.0
WA,2021,7740745,6.01,6.93,6.7,4.4,403718555475.0,53070547720.0,78707895160.0,256954030275.0,14986082320.0
WA,2022,7785786,,,,,440418556662.0,56478091644.0,85472358708.0,281409449184.0,17058657126.0
WV,2020,1791420,5.19,4.5,6.09,4.97,66990150900.0,6587051340.0,15438457560.0,41586023880.0,3376826700.0
WV,2021,1785526,5.34,4.82,5.98,5.24,73694014598.0,7863456504.0,17233896952.0,45145239384.0,3451421758.0
WV,2022,1775156,,,,,78923435760.0,8112462920.0,18995944356.0,48065899012.0,3747354316.0
WI,2020,5896271,6.47,6.19,5.82,7.39,238386236530.0,30147633623.0,52358886480.0,144393780519.0,11480039637.0
WI,2021,5880101,6.49,6.09,5.81,7.58,267491674591.0,35762774282.0,59277298181.0,161191208713.0,11260393415.0
WI,2022,5892539,,,,,290407892076.0,37765282451.0,67269225224.0,172810491253.0,12562893148.0
WY,2020,577605,6.75,5.63,7.61,7.01,25579815030.0,2782900890.0,5535766320.0,16655817780.0,605330040.0
WY,2021,579483,6.63,4.96,7.86,7.08,28312380414.0,3278135331.0,6349974714.0,18122751342.0,561519027.0
WY,2022,581381,,,,,30466108543.0,3459798331.0,7086453009.0,19219874479.0,699982724.0
